"cooks.distance","leverage","covariance"
0.000731993089157572,0.000534653835520599,0.999143487555437
0.00164305705911377,0.000613237667571879,0.997594750068341
0.000289716785783187,0.000288570338057629,0.999351004329113
0.00138650609827058,0.00092439430994634,0.999371347803053
0.000165443235325647,0.000147986176049061,0.999068598095788
0.0050767828007064,0.00157263664067566,0.997875360902712
0.001039444508079,0.000667361043714919,0.99904220073048
0.00106471086277412,0.000662814572139941,0.998977002391751
0.00572053523995691,0.00205274500686599,0.998905159410822
0.000672900452857191,0.000575199372776989,0.999431744670024
0.0012672457078964,0.000671654302976606,0.998637472450089
0.00332622142140852,0.00123558196685862,0.998202656947536
0.00196117900976807,0.00102514186424106,0.998958964277363
0.000917491695098662,0.000780170054322154,0.999629400912978
0.0017702834052145,0.00132709151839032,0.999981323998064
0.000314269246929221,0.000231835962113991,0.998857159557343
0.00185543405854438,0.00154056294444014,1.00035652945921
0.00468200106240775,0.00266672090474525,1.00080263199779
0.00235423466930265,0.000498553304266175,0.99494646582922
0.0120533258706142,0.0035679533161271,0.999695467018245
0.000901794956508667,0.000670217606343885,0.999308553676894
0.000577214706606383,0.00057384428133137,0.999634250161347
0.00482946477088762,0.000732368273621057,0.992863058934178
0.000243149522004522,0.00019708671595923,0.998973837327157
0.00100671295292307,0.000584029927773866,0.998752238219499
0.00538864030555789,0.00220719259638608,0.999489072075143
0.000340499522724032,0.000301173832253524,0.999206225227527
0.00276770166832703,0.00124964027029562,0.998809289876327
0.00204430266254805,0.00102252004970272,0.998849261678399
0.00210304851604387,0.00112097332621766,0.999100981575802
0.0015738989010148,0.00132401247467832,1.0001587475654
0.000314128112135617,0.000298003000484258,0.999298111037152
0.000515016072492127,0.00043896631129922,0.999291115244286
0.00263276655663456,0.00140227753462361,0.999381342749447
0.000735903002696164,0.00058255282836753,0.99932303046609
0.00590593723707892,0.00233351686466614,0.999504868702693
0.00125135337412757,0.000747115501092338,0.998976252767176
0.000261190263795994,0.000199322932846825,0.998880776996465
0.0232819661546148,0.0059413828225185,1.00142213897104
0.00131843217434127,0.000620277156483953,0.998289391394988
0.00158233519392975,0.000742346881292026,0.998404241449546
0.0130904066663071,0.00661308360039777,1.00450914679246
0.00329776596435823,0.00103020387154869,0.997364992885755
0.000727640334723582,0.00052798184778462,0.999125549978043
0.00141427666152894,0.000423171041745351,0.99658194348119
0.00148069480553172,0.0002568937907793,0.993414519156598
0.00104940940042894,0.000167480720839233,0.992703808568761
0.00109419380557572,0.000178517359764345,0.992883753841083
0.00102893806733217,0.00016485619144658,0.992731399875741
0.00101967798085942,0.00016283785619657,0.99270402475708
0.0018232421707685,0.000329305425595183,0.993768261151923
0.0013152113177344,0.000222834330363026,0.993209193991163
0.000942222710549004,0.000910493535188215,0.999935480585205
0.00226136166284884,0.000899608186643668,0.998087222330374
0.000894092806290081,0.0006512535345258,0.999255560646508
0.000618069359465379,0.000240824383138444,0.997361987890722
0.000809179557248429,0.000435086961431682,0.9984340393028
0.000253043602359455,0.000213742121504386,0.999052464991385
0.0053992337756499,0.001455603576552,0.99716118974266
0.0027942620833372,0.00205844021286677,1.00068616396856
0.000634260292305292,0.000383488590402945,0.998638183218707
0.00342291420419226,0.000794887758044976,0.995758756510105
0.000398424963502594,0.000193603946207857,0.997946219044695
0.000243804010821569,0.00023635376356836,0.999264493394545
0.00175761021999999,0.000306183529731528,0.993492888500759
0.00126819167427544,0.000223285360629896,0.993485048200321
0.00184219150188395,0.000390340151155554,0.994841445337248
0.00112389154701418,0.000191897783177439,0.993234515800739
0.00186722248574533,0.000319768935186575,0.993384066326136
0.00170852460417452,0.000351345187927832,0.994624803505203
0.00175448913951155,0.000365275962810252,0.994712610458115
0.00119239024161859,0.00105627704886288,0.999964719357576
0.00206038195418165,0.000676311300868275,0.997202197948381
0.00170393473960104,0.000652063660362802,0.997715784409751
0.00232191772615722,0.000799122209676271,0.997500103458066
0.00379199444416039,0.00103440329749742,0.996792633098931
0.000574298417658591,0.000316315860335481,0.998370085067908
0.0544182333689476,0.00835156972032928,1.00065121382712
0.00131716439539578,0.000620277156483953,0.998291929896451
0.00127068528428693,0.000620277156483953,0.998384999377779
0.00355401445832948,0.00102699321088295,0.997039813511313
0.00109965083229676,0.000600917447800256,0.998637185993378
0.000888890372772023,0.000533211012406252,0.998771775426019
0.00047249789901838,0.000379240438118199,0.999141003399597
0.00521803602560596,0.000363734916193817,0.982941503919364
0.00521803602560596,0.000363734916193817,0.982941503919364
0.00474789500866988,0.000342993953582434,0.983538768815983
0.00443661148184033,0.000324939185075853,0.983752696657519
0.0044559360450768,0.00032526961694212,0.983697073956693
0.00443661148184033,0.000324939185075853,0.983752696657519
0.0044559360450768,0.00032526961694212,0.983697073956693
0.00479571860080819,0.000340556272540256,0.983242131581518
0.00458205735844954,0.000339197734385517,0.983945325995359
0.00440403932417946,0.000326165313196822,0.983939702007312
0.00440403932417946,0.000326165313196822,0.983939702007312
0.00456552197548062,0.000329238472928534,0.983495012938608
0.00440403932417946,0.000326165313196822,0.983939702007312
0.00456552197548062,0.000329238472928534,0.983495012938608
0.00521803602560596,0.000363734916193817,0.982941503919364
0.00521803602560596,0.000363734916193817,0.982941503919364
0.00521803602560596,0.000363734916193817,0.982941503919364
0.00521803602560596,0.000363734916193817,0.982941503919364
0.00521803602560596,0.000363734916193817,0.982941503919364
0.00521803602560596,0.000363734916193817,0.982941503919364
0.00521803602560596,0.000363734916193817,0.982941503919364
0.00479571860080819,0.000340556272540256,0.983242131581518
0.0044559360450768,0.00032526961694212,0.983697073956693
0.00479571860080819,0.000340556272540256,0.983242131581518
0.00443661148184033,0.000324939185075853,0.983752696657519
0.0044559360450768,0.00032526961694212,0.983697073956693
0.0044559360450768,0.00032526961694212,0.983697073956693
0.00440403932417946,0.000326165313196822,0.983939702007312
0.00440403932417946,0.000326165313196822,0.983939702007312
0.00458205735844954,0.000339197734385517,0.983945325995359
0.00521803602560596,0.000363734916193817,0.982941503919364
0.00521803602560596,0.000363734916193817,0.982941503919364
0.00521803602560596,0.000363734916193817,0.982941503919364
0.00521803602560596,0.000363734916193817,0.982941503919364
0.00521803602560596,0.000363734916193817,0.982941503919364
0.0013293470929369,0.00079045042422484,0.999011161474316
0.00470656001029701,0.000340556272540256,0.983563713037877
0.004658868530371,0.000342993953582434,0.983857662864856
0.00432043342996793,0.000326165313196822,0.98425473089599
0.00432043342996793,0.000326165313196822,0.98425473089599
0.00470656001029701,0.000340556272540256,0.983563713037877
0.00447999132427297,0.000329238472928534,0.983814177690841
0.00432043342996793,0.000326165313196822,0.98425473089599
0.004658868530371,0.000342993953582434,0.983857662864856
0.00435285273292226,0.000324939185075853,0.984069447760342
0.00437195171781377,0.00032526961694212,0.984014342017389
0.00470656001029701,0.000340556272540256,0.983563713037877
0.00435285273292226,0.000324939185075853,0.984069447760342
0.00432154126594173,0.000325881561084135,0.984236091935093
0.00435285273292226,0.000324939185075853,0.984069447760342
0.00512191535879468,0.000363734916193817,0.98326602417954
0.00512191535879468,0.000363734916193817,0.98326602417954
0.00512191535879468,0.000363734916193817,0.98326602417954
0.00512191535879468,0.000363734916193817,0.98326602417954
0.00512191535879468,0.000363734916193817,0.98326602417954
0.00512191535879468,0.000363734916193817,0.98326602417954
0.00512191535879468,0.000363734916193817,0.98326602417954
0.00467045460882095,0.000353864197476483,0.984341096342631
0.00447999132427297,0.000329238472928534,0.983814177690841
0.00449176544253319,0.000339712033152581,0.984297632764457
0.00437195171781377,0.00032526961694212,0.984014342017389
0.00435285273292226,0.000324939185075853,0.984069447760342
0.00437195171781377,0.00032526961694212,0.984014342017389
0.00432043342996793,0.000326165313196822,0.98425473089599
0.004658868530371,0.000342993953582434,0.983857662864856
0.00432043342996793,0.000326165313196822,0.98425473089599
0.00470656001029701,0.000340556272540256,0.983563713037877
0.00512191535879468,0.000363734916193817,0.98326602417954
0.00512191535879468,0.000363734916193817,0.98326602417954
0.00512191535879468,0.000363734916193817,0.98326602417954
0.00295632433313099,0.000998724875562679,0.997632472143777
0.000476434955986824,0.000467988781675457,0.999513115152767
0.00084525899752919,0.000543635854948201,0.99892166571346
0.00173509929570794,0.00124964027029562,0.999835884734759
0.00132704188732623,0.00102252004970272,0.999720863371009
0.00140337287975396,0.000679705523580355,0.99842452464962
0.00760547710458582,0.00130549195051019,0.994388428721974
0.00139179713028427,0.00132864958394987,1.00033894110689
0.000491126408092645,0.000359374047720673,0.998971080138484
0.0188360615282072,0.000958836909368253,0.977047054979735
0.0440633342539408,0.00142049376953988,0.963685549435841
0.00305466050519506,0.00264745769430726,1.00153129293219
0.00182105868768269,0.000290625484186807,0.992826864655665
0.00190277980441277,0.000737643541618204,0.99784322647833
0.000653254126343335,0.000636274595904559,0.99967089982599
0.0023680321064452,0.00220719259638608,1.0011893654409
0.00177728392116683,0.00095637393410372,0.998958020539588
0.00193423296004767,0.000899608186643668,0.998538767449186
0.00221655330197433,0.00112097332621766,0.998975199396494
0.00142980445186861,0.000838763823979801,0.999031118230888
0.00503400520264665,0.0017545151638692,0.99850342777674
0.00167805957571801,0.00155868855854684,1.00053359332537
0.000198116127660539,0.000174445147436027,0.999073034187562
0.000192315922335218,0.000172646372600118,0.99909828929902
0.000198116127660539,0.000174445147436027,0.999073034187562
0.000198116127660539,0.000174445147436027,0.999073034187562
0.000199412498603166,0.000174912328603602,0.999068059004203
0.00037727653679713,0.000334909167658918,0.999245052951378
0.000593447057131535,0.000580257829945221,0.99961971570175
0.00199593799070376,0.000943723820298739,0.998626601560064
0.000238240072302482,0.000219371629754011,0.99917975501282
0.00266607046953386,0.000336523176842316,0.990825093627486
0.00248109996669927,0.000324555350799153,0.991156302808172
0.00230486985348352,0.000309441563250714,0.991383537920462
0.00303040753341012,0.000374049174078835,0.99064127383404
0.00263457568887686,0.000333521656451139,0.990850666111266
0.00266607046953386,0.000336523176842316,0.990825093627486
0.00263457568887686,0.000333521656451139,0.990850666111266
0.00270786875955182,0.000342605268138131,0.990854208497323
0.00324100304675504,0.000394885569627496,0.990531442479453
0.00248109996669927,0.000324555350799153,0.991156302808172
0.00853060965878492,0.000340094388610883,0.969799822026454
0.00493402965377513,0.000183421455960859,0.967436407785911
0.00590444236157685,0.00022536677657721,0.96832894035299
0.00686539585368157,0.000267571618204936,0.969028378933396
0.00738961783442368,0.000291699843234731,0.969447681560195
0.00792682915013428,0.000313721851412042,0.969549793154791
0.011270323980963,0.000461609143964199,0.970733404664509
0.00607409139016306,0.000232957831406508,0.968488909532852
0.00496980431964199,0.000186220735888078,0.967696799973987
0.00523516962497409,0.000194707833450891,0.967463048413391
0.00740098497213296,0.000291583231115773,0.969387877009637
0.00482162329267904,0.000197613231718859,0.970488707268412
0.00663557536313563,0.00025757534400041,0.968892610438862
0.00738739993262236,0.000290249821623826,0.969301721997237
0.00556981466963013,0.000246761503159308,0.972762835784809
0.00701101439045091,0.000319331754099755,0.973586692386977
0.00513673020023478,0.000220413058955268,0.971843221002234
0.0060856854491257,0.000271622214350975,0.972990826689481
0.00862537812495401,0.000401540985240438,0.974247672260669
0.0046228614126915,0.000199006370543585,0.971913495978675
0.00954247382636653,0.000448950955017086,0.974570370807966
0.0122119570479193,0.000590035381541341,0.975392591178251
0.00485478792820799,0.000208209945675315,0.9718166765474
0.00616342752069192,0.000275567518574476,0.973041882409443
0.010016236695742,0.000473162983383321,0.974699972443849
0.00748278204830765,0.000343203714189188,0.973796546471859
0.00535393139906184,0.00023577465288399,0.972585925519034
0.00501749793843277,0.000218139843315665,0.972210817155464
0.00767072245978762,0.000352746543324889,0.973875644044907
0.00428113364675433,0.00117848924606706,0.996978190745077
0.000872693467945077,0.000606556544045713,0.999128907197071
0.000502904302795821,0.000310999467840824,0.998611426780826
0.000355334528118135,0.000346444847171607,0.999381970715264
0.00138610713570734,0.0011406672595927,0.999942028455163
0.000335806470006936,0.000284065878565874,0.999124996664629
0.00118775814781297,0.000327871285691122,0.996138551539629
0.00189383818232554,0.000602808119296932,0.997010454858263
0.000832388881876352,0.000202342912494001,0.995403945257306
0.000834745337952704,0.000203326492673626,0.995415232039584
0.00162430369809811,0.000491754947884334,0.996699015571579
0.00161261138161776,0.000487118876891331,0.996685151420502
0.00212866424124878,0.000706560949045369,0.997274427762005
0.00118775814781297,0.000327871285691122,0.996138551539629
0.000834745337952704,0.000203326492673626,0.995415232039584
0.000816283722527582,0.000194476591038306,0.995292460520098
0.000813493019297029,0.000191886257815378,0.995237660745493
0.000370716416943473,0.000366622897014296,0.999420189792082
0.00136485453392813,0.00107505131040553,0.999808627138699
0.00132661358465884,0.000783160856675855,0.998988745303625
0.00625028820919761,0.000631319174540142,0.988679159760651
0.00293854677073897,0.000606960526700055,0.994907246049247
0.00515837583536858,0.00086156955212321,0.993743625785317
0.00337603441294201,0.000227977297779652,0.982237338853177
0.00331399282059627,0.000220720604960919,0.981977537003073
0.0033801569985687,0.000228377255825046,0.9822474140175
0.00331399282059627,0.000220720604960919,0.981977537003073
0.00331336952129459,0.000220562355866411,0.98196762735027
0.00331287878323097,0.000220413058955268,0.981957723820934
0.00331399282059627,0.000220720604960919,0.981977537003073
0.00318198938113839,0.000214052010132782,0.982153627922474
0.00318968553766311,0.000214797959302429,0.982173759450972
0.00313342852570205,0.000208561998776853,0.981953661485142
0.00331399282059627,0.000220720604960919,0.981977537003073
0.00336817006453413,0.000227204238238963,0.982217206932653
0.00331287878323097,0.000220413058955268,0.981957723820934
0.00331865912866012,0.000219286847796734,0.981829534962168
0.00331336952129459,0.000220562355866411,0.98196762735027
0.00331317319867114,0.000219618641711523,0.981888570533337
0.00331530908677296,0.000219412459928981,0.981859025215295
0.00331317319867114,0.000219618641711523,0.981888570533337
0.00112159046538413,0.000670217606343885,0.998901012126438
0.0004916379270434,0.000482083470145533,0.99952502543339
0.0004916379270434,0.000482083470145533,0.99952502543339
0.000880217856222785,0.000844263562787186,0.999859493038858
0.0033675712728064,0.00144018360274419,0.998847047903943
0.000370082051562818,0.000333736371470533,0.999265757026375
0.00113057391462791,0.000670217606343885,0.998884357800971
0.034680408823751,0.0140061579458665,1.01144274029795
0.00193782789508403,0.00109066653431435,0.999194030061455
0.0200730360168142,0.00357490068414763,0.996930516541702
0.000703509864734635,0.00052798184778462,0.99918235386976
0.00138407115912367,0.000423171041745351,0.996670497954417
0.000494308882915645,0.000394999419333545,0.999149929462063
0.000262791792153486,0.000199322932846825,0.998870790226157
0.000438407947515537,0.000340613567081062,0.999051117496511
0.00313097637723597,0.000569475863648285,0.994056548317218
0.000813960283160051,0.000576572280716119,0.999132488540551
0.012276800710248,0.00151635946554198,0.991792722903486
0.00200554848574509,0.00169956672899958,1.00054637045735
0.00200554848574509,0.00169956672899958,1.00054637045735
0.0009614785047094,0.000485534805713546,0.998334940850967
0.00190319656075868,0.00154056294444014,1.00031799100498
0.000804184910127914,0.000729803677525381,0.999671053618166
0.000670060404036112,0.000620277156483953,0.999588272371924
0.00776887332883615,0.00189492468527025,0.997117853017228
0.0008076674160724,0.000543635854948201,0.999007596142537
0.00118835288485626,0.000636274595904559,0.998625738081041
0.00196733744182934,0.0015627241283149,1.00031098607183
0.00141681352780523,0.000723055437460262,0.998598616135194
0.000767180437296958,0.000575593955323471,0.99922953716781
0.000493362800482568,0.000447819641082964,0.999388922749509
0.00019847494005526,0.000175766045290357,0.999082428208965
0.000637817685326709,0.000600917447800256,0.999592321560245
0.000372711795853045,0.000357722766372531,0.999373067677988
0.00419324394215193,0.00125144208059078,0.997401140915986
0.00233725751222927,0.00158220363820075,1.00005921235609
0.000514270542932852,0.000306167370597157,0.99852875023824
0.0010210394049714,0.000639973741847531,0.998967679578729
0.000925757556537508,0.000201822459941078,0.994816888586763
0.00286874605330057,0.00067631988620743,0.995719877407088
0.00714069877035248,0.000947955812859793,0.991918916574412
0.00257056252587707,0.000998165198196152,0.998109558220343
0.000359614170546662,0.000116501678380414,0.996591798020187
0.000824105796539049,0.000575593955323471,0.999106620735708
0.0165030249971952,0.00147123496913215,0.987898470352127
0.00380046985222698,0.000582037669109504,0.992792533931987
0.00205154881826726,0.00068717213895128,0.997288781338846
0.00385211292344358,0.000713323036562777,0.994321664116988
0.0113205644186692,0.00220719259638608,0.996156309211601
0.0112454076493304,0.000385167965400085,0.964854881429531
0.0029133196686071,0.00136525874313189,0.999025723674159
0.00374154322632944,0.00106601671079124,0.997017860204833
0.000534974804301703,0.000270912515733404,0.998126961513497
0.000339347016683995,0.000212185435934662,0.99853460361932
0.00351061684723993,0.00061925152824827,0.993894537542551
0.00365938333217575,0.00123236825157324,0.997855177394111
0.00289031703675357,0.000582101220649127,0.994728860852482
0.0291601381518942,0.00227429865852929,0.986730302798389
0.0252699274627973,0.00178230456555215,0.98456906179633
0.000229493810735461,0.000212822088695776,0.999182742046177
0.00771845584487052,0.00168865695783204,0.996327087771688
0.00173161814468357,0.00105627704886288,0.999330244462909
